;;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;Company         Total per year;86;88;89;90;90;92;93;95;99;99;921;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;AMAZON.COM;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;ABBOTT LABORATORIES;1;1;1;1;1;1;1;1;1;1;10;;;;;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Total;;;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Total
3;INTERNATIONAL BUS.MCHS.;1;1;1;1;1;1;1;1;1;1;10;;;;Total per year;86;88;89;90;90;92;93;95;99;99;921;;Total per year;86;88;89;90;90;92;93;95;99;99;921
4;ALLSTATE;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;HONEYWELL INTL.;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;AMGEN;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;AMERICAN EXPRESS;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;AMERICAN INTL.GP.;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;COMCAST A;1;1;1;1;1;1;1;1;1;1;10;;;;All the companies:;921;;;;;;;;;;;;;;;;;;;;;;;
10;APPLE;1;1;1;1;1;1;1;1;1;1;10;;;;AMAZON.COM;10;;HALLIBURTON;10;;SIMON PROPERTY GROUP;10;;;;;;;;;;;;;;;;;
11;BERKSHIRE HATHAWAY 'B';1;1;1;1;1;1;1;1;1;1;10;;;;ABBOTT LABORATORIES;10;;GOLDMAN SACHS GP.;10;;SOUTHERN;10;;;;;;;;;;;;;;;;;
12;VERIZON COMMUNICATIONS;1;1;1;1;1;1;1;1;1;1;10;;;;INTERNATIONAL BUS.MCHS.;10;;HOME DEPOT;10;;AT&T;10;;;;;;;;;;;;;;;;;
13;BOEING;1;1;1;1;1;1;1;1;1;1;10;;;;ALLSTATE;10;;BIOGEN;10;;CHEVRON;10;;;;;;;;;;;;;;;;;
14;BRISTOL MYERS SQUIBB;1;1;1;1;1;1;1;1;1;1;10;;;;HONEYWELL INTL.;10;;INTEL;10;;STARBUCKS;10;;;;;;;;;;;;;;;;;
15;FEDEX;1;1;1;1;1;1;1;1;1;1;10;;;;AMGEN;10;;JOHNSON & JOHNSON;10;;NETFLIX;10;;;;;;;;;;;;;;;;;
16;CATERPILLAR;1;1;1;1;1;1;1;1;1;1;10;;;;AMERICAN EXPRESS;10;;BLACKROCK;10;;TEXAS INSTRUMENTS;10;;;;;;;;;;;;;;;;;
17;CELGENE;1;1;1;1;1;1;1;1;1;1;10;;;;AMERICAN INTL.GP.;10;;ELI LILLY;10;;UNION PACIFIC;10;;;;;;;;;;;;;;;;;
18;JP MORGAN CHASE & CO.;1;1;1;1;1;1;1;1;1;1;10;;;;COMCAST A;10;;UNITED PARCEL SER.'B';10;;UNITED TECHNOLOGIES;10;;;;;;;;;;;;;;;;;
19;CISCO SYSTEMS;1;1;1;1;1;1;1;1;1;1;10;;;;APPLE;10;;LOCKHEED MARTIN;10;;UNITEDHEALTH GROUP;10;;;;;;;;;;;;;;;;;
20;COCA COLA;1;1;1;1;1;1;1;1;1;1;10;;;;BERKSHIRE HATHAWAY 'B';10;;LOWE'S COMPANIES;10;;WALMART;10;;;;;;;;;;;;;;;;;
21;COLGATE-PALM.;1;1;1;1;1;1;1;1;1;1;10;;;;VERIZON COMMUNICATIONS;10;;MCDONALDS;10;;MASTERCARD;10;;;;;;;;;;;;;;;;;
22;DANAHER;1;1;1;1;1;1;1;1;1;1;10;;;;BOEING;10;;METLIFE;10;;BANK OF NEW YORK MELLON;10;;;;;;;;;;;;;;;;;
23;TARGET;1;1;1;1;1;1;1;1;1;1;10;;;;BRISTOL MYERS SQUIBB;10;;CVS HEALTH;10;;PHILIP MORRIS INTL.;9;;;;;;;;;;;;;;;;;
24;MORGAN STANLEY;1;1;1;1;1;1;1;1;1;1;10;;;;FEDEX;10;;MICROSOFT;10;;VISA 'A';10;;;;;;;;;;;;;;;;;
25;WALT DISNEY;1;1;1;1;1;1;1;1;1;1;10;;;;CATERPILLAR;10;;3M;10;;KINDER MORGAN;7;;;;;;;;;;;;;;;;;
26;BANK OF AMERICA;1;1;1;1;1;1;1;1;1;1;10;;;;CELGENE;10;;FORD MOTOR;10;;ACCENTURE CLASS A;9;;;;;;;;;;;;;;;;;
27;CITIGROUP;1;1;1;1;1;1;1;1;1;1;10;;;;JP MORGAN CHASE & CO.;10;;NIKE 'B';10;;GENERAL MOTORS;8;;;;;;;;;;;;;;;;;
28;EMERSON ELECTRIC;1;1;1;1;1;1;1;1;1;1;10;;;;CISCO SYSTEMS;10;;WELLS FARGO & CO;10;;FACEBOOK CLASS A;5;;;;;;;;;;;;;;;;;
29;EXXON MOBIL;1;1;1;1;1;1;1;1;1;1;10;;;;COCA COLA;10;;CAPITAL ONE FINL.;10;;DUKE ENERGY;10;;;;;;;;;;;;;;;;;
30;NEXTERA ENERGY;1;1;1;1;1;1;1;1;1;1;10;;;;COLGATE-PALM.;10;;OCCIDENTAL PTL.;10;;MONDELEZ INTERNATIONAL CL.A;10;;;;;;;;;;;;;;;;;
31;GENERAL DYNAMICS;1;1;1;1;1;1;1;1;1;1;10;;;;DANAHER;10;;ORACLE;10;;ABBVIE;5;;;;;;;;;;;;;;;;;
32;GILEAD SCIENCES;1;1;1;1;1;1;1;1;1;1;10;;;;TARGET;10;;EXELON;10;;TWENTY-FIRST CENTURY FOX CL.A;0;;;;;;;;;;;;;;;;;
33;NVIDIA;1;1;1;1;1;1;1;1;1;1;10;;;;MORGAN STANLEY;10;;PEPSICO;10;;TWENTY-FIRST CENTURY FOX CL.B;0;;;;;;;;;;;;;;;;;
34;GENERAL ELECTRIC;1;1;1;1;1;1;1;1;1;1;10;;;;WALT DISNEY;10;;PFIZER;10;;BOOKING HOLDINGS;10;;;;;;;;;;;;;;;;;
35;HALLIBURTON;1;1;1;1;1;1;1;1;1;1;10;;;;BANK OF AMERICA;10;;CONOCOPHILLIPS;10;;MEDTRONIC;3;;;;;;;;;;;;;;;;;
36;GOLDMAN SACHS GP.;1;1;1;1;1;1;1;1;1;1;10;;;;CITIGROUP;10;;ALTRIA GROUP;10;;WALGREENS BOOTS ALLIANCE;3;;;;;;;;;;;;;;;;;
37;HOME DEPOT;1;1;1;1;1;1;1;1;1;1;10;;;;EMERSON ELECTRIC;10;;COSTCO WHOLESALE;10;;ALLERGAN;4;;;;;;;;;;;;;;;;;
38;BIOGEN;1;1;1;1;1;1;1;1;1;1;10;;;;EXXON MOBIL;10;;PROCTER & GAMBLE;10;;DOWDUPONT;0;;;;;;;;;;;;;;;;;
39;INTEL;1;1;1;1;1;1;1;1;1;1;10;;;;NEXTERA ENERGY;10;;QUALCOMM;10;;KRAFT HEINZ;2;;;;;;;;;;;;;;;;;
40;JOHNSON & JOHNSON;1;1;1;1;1;1;1;1;1;1;10;;;;GENERAL DYNAMICS;10;;US BANCORP;10;;ALPHABET A;2;;;;;;;;;;;;;;;;;
41;BLACKROCK;1;1;1;1;1;1;1;1;1;1;10;;;;GILEAD SCIENCES;10;;RAYTHEON 'B';10;;PAYPAL HOLDINGS;2;;;;;;;;;;;;;;;;;
42;ELI LILLY;1;1;1;1;1;1;1;1;1;1;10;;;;NVIDIA;10;;MERCK & COMPANY;10;;ALPHABET 'C';2;;;;;;;;;;;;;;;;;
43;UNITED PARCEL SER.'B';1;1;1;1;1;1;1;1;1;1;10;;;;GENERAL ELECTRIC;10;;SCHLUMBERGER;10;;CHARTER COMMS.CL.A;10;;;;;;;;;;;;;;;;;
44;LOCKHEED MARTIN;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;LOWE'S COMPANIES;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;MCDONALDS;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;METLIFE;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;CVS HEALTH;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;MICROSOFT;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;3M;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;FORD MOTOR;1;1;1;1;1;1;1;1;1;1;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;NIKE 'B';1;1;1;1;1;1;1;1;1;1;10;;;;HALLIBURTON;10;;;;;;;;;;;;;;;;;;;;;;;
53;WELLS FARGO & CO;1;1;1;1;1;1;1;1;1;1;10;;;;GOLDMAN SACHS GP.;10;;;;;;;;;;;;;;;;;;;;;;;
54;CAPITAL ONE FINL.;1;1;1;1;1;1;1;1;1;1;10;;;;HOME DEPOT;10;;;;;;;;;;;;;;;;;;;;;;;
55;OCCIDENTAL PTL.;1;1;1;1;1;1;1;1;1;1;10;;;;BIOGEN;10;;;;;;;;;;;;;;;;;;;;;;;
56;ORACLE;1;1;1;1;1;1;1;1;1;1;10;;;;INTEL;10;;;;;;;;;;;;;;;;;;;;;;;
57;EXELON;1;1;1;1;1;1;1;1;1;1;10;;;;JOHNSON & JOHNSON;10;;;;;;;;;;;;;;;;;;;;;;;
58;PEPSICO;1;1;1;1;1;1;1;1;1;1;10;;;;BLACKROCK;10;;;;;;;;;;;;;;;;;;;;;;;
59;PFIZER;1;1;1;1;1;1;1;1;1;1;10;;;;ELI LILLY;10;;;;;;;;;;;;;;;;;;;;;;;
60;CONOCOPHILLIPS;1;1;1;1;1;1;1;1;1;1;10;;;;UNITED PARCEL SER.'B';10;;;;;;;;;;;;;;;;;;;;;;;
61;ALTRIA GROUP;1;1;1;1;1;1;1;1;1;1;10;;;;LOCKHEED MARTIN;10;;;;;;;;;;;;;;;;;;;;;;;
62;COSTCO WHOLESALE;1;1;1;1;1;1;1;1;1;1;10;;;;LOWE'S COMPANIES;10;;;;;;;;;;;;;;;;;;;;;;;
63;PROCTER & GAMBLE;1;1;1;1;1;1;1;1;1;1;10;;;;MCDONALDS;10;;;;;;;;;;;;;;;;;;;;;;;
64;QUALCOMM;1;1;1;1;1;1;1;1;1;1;10;;;;METLIFE;10;;;;;;;;;;;;;;;;;;;;;;;
65;US BANCORP;1;1;1;1;1;1;1;1;1;1;10;;;;CVS HEALTH;10;;;;;;;;;;;;;;;;;;;;;;;
66;RAYTHEON 'B';1;1;1;1;1;1;1;1;1;1;10;;;;MICROSOFT;10;;;;;;;;;;;;;;;;;;;;;;;
67;MERCK & COMPANY;1;1;1;1;1;1;1;1;1;1;10;;;;3M;10;;;;;;;;;;;;;;;;;;;;;;;
68;SCHLUMBERGER;1;1;1;1;1;1;1;1;1;1;10;;;;FORD MOTOR;10;;;;;;;;;;;;;;;;;;;;;;;
69;SIMON PROPERTY GROUP;1;1;1;1;1;1;1;1;1;1;10;;;;NIKE 'B';10;;;;;;;;;;;;;;;;;;;;;;;
70;SOUTHERN;1;1;1;1;1;1;1;1;1;1;10;;;;WELLS FARGO & CO;10;;;;;;;;;;;;;;;;;;;;;;;
71;AT&T;1;1;1;1;1;1;1;1;1;1;10;;;;CAPITAL ONE FINL.;10;;;;;;;;;;;;;;;;;;;;;;;
72;CHEVRON;1;1;1;1;1;1;1;1;1;1;10;;;;OCCIDENTAL PTL.;10;;;;;;;;;;;;;;;;;;;;;;;
73;STARBUCKS;1;1;1;1;1;1;1;1;1;1;10;;;;ORACLE;10;;;;;;;;;;;;;;;;;;;;;;;
74;NETFLIX;1;1;1;1;1;1;1;1;1;1;10;;;;EXELON;10;;;;;;;;;;;;;;;;;;;;;;;
75;TEXAS INSTRUMENTS;1;1;1;1;1;1;1;1;1;1;10;;;;PEPSICO;10;;;;;;;;;;;;;;;;;;;;;;;
76;UNION PACIFIC;1;1;1;1;1;1;1;1;1;1;10;;;;PFIZER;10;;;;;;;;;;;;;;;;;;;;;;;
77;UNITED TECHNOLOGIES;1;1;1;1;1;1;1;1;1;1;10;;;;CONOCOPHILLIPS;10;;;;;;;;;;;;;;;;;;;;;;;
78;UNITEDHEALTH GROUP;1;1;1;1;1;1;1;1;1;1;10;;;;ALTRIA GROUP;10;;;;;;;;;;;;;;;;;;;;;;;
79;WALMART;1;1;1;1;1;1;1;1;1;1;10;;;;COSTCO WHOLESALE;10;;;;;;;;;;;;;;;;;;;;;;;
80;MASTERCARD;1;1;1;1;1;1;1;1;1;1;10;;;;PROCTER & GAMBLE;10;;;;;;;;;;;;;;;;;;;;;;;
81;BANK OF NEW YORK MELLON;1;1;1;1;1;1;1;1;1;1;10;;;;QUALCOMM;10;;;;;;;;;;;;;;;;;;;;;;;
82;PHILIP MORRIS INTL.;0;1;1;1;1;1;1;1;1;1;9;;;;US BANCORP;10;;;;;;;;;;;;;;;;;;;;;;;
83;VISA 'A';1;1;1;1;1;1;1;1;1;1;10;;;;RAYTHEON 'B';10;;;;;;;;;;;;;;;;;;;;;;;
84;KINDER MORGAN;0;0;0;1;1;1;1;1;1;1;7;;;;MERCK & COMPANY;10;;;;;;;;;;;;;;;;;;;;;;;
85;ACCENTURE CLASS A;0;1;1;1;1;1;1;1;1;1;9;;;;SCHLUMBERGER;10;;;;;;;;;;;;;;;;;;;;;;;
86;GENERAL MOTORS;0;0;1;1;1;1;1;1;1;1;8;;;;SIMON PROPERTY GROUP;10;;;;;;;;;;;;;;;;;;;;;;;
87;FACEBOOK CLASS A;0;0;0;0;0;1;1;1;1;1;5;;;;SOUTHERN;10;;;;;;;;;;;;;;;;;;;;;;;
88;DUKE ENERGY;1;1;1;1;1;1;1;1;1;1;10;;;;AT&T;10;;;;;;;;;;;;;;;;;;;;;;;
89;MONDELEZ INTERNATIONAL CL.A;1;1;1;1;1;1;1;1;1;1;10;;;;CHEVRON;10;;;;;;;;;;;;;;;;;;;;;;;
90;ABBVIE;0;0;0;0;0;1;1;1;1;1;5;;;;STARBUCKS;10;;;;;;;;;;;;;;;;;;;;;;;
91;TWENTY-FIRST CENTURY FOX CL.A;0;0;0;0;0;0;0;0;0;0;0;;;;NETFLIX;10;;;;;;;;;;;;;;;;;;;;;;;
92;TWENTY-FIRST CENTURY FOX CL.B;0;0;0;0;0;0;0;0;0;0;0;;;;TEXAS INSTRUMENTS;10;;;;;;;;;;;;;;;;;;;;;;;
93;BOOKING HOLDINGS;1;1;1;1;1;1;1;1;1;1;10;;;;UNION PACIFIC;10;;;;;;;;;;;;;;;;;;;;;;;
94;MEDTRONIC;0;0;0;0;0;0;0;1;1;1;3;;;;UNITED TECHNOLOGIES;10;;;;;;;;;;;;;;;;;;;;;;;
95;WALGREENS BOOTS ALLIANCE;0;0;0;0;0;0;0;1;1;1;3;;;;UNITEDHEALTH GROUP;10;;;;;;;;;;;;;;;;;;;;;;;
96;ALLERGAN;0;0;0;0;0;0;1;1;1;1;4;;;;WALMART;10;;;;;;;;;;;;;;;;;;;;;;;
97;DOWDUPONT;0;0;0;0;0;0;0;0;0;0;0;;;;MASTERCARD;10;;;;;;;;;;;;;;;;;;;;;;;
98;KRAFT HEINZ;0;0;0;0;0;0;0;0;1;1;2;;;;BANK OF NEW YORK MELLON;10;;;;;;;;;;;;;;;;;;;;;;;
99;ALPHABET A;0;0;0;0;0;0;0;0;1;1;2;;;;PHILIP MORRIS INTL.;9;;;;;;;;;;;;;;;;;;;;;;;
100;PAYPAL HOLDINGS;0;0;0;0;0;0;0;0;1;1;2;;;;VISA 'A';10;;;;;;;;;;;;;;;;;;;;;;;
101;ALPHABET 'C';0;0;0;0;0;0;0;0;1;1;2;;;;KINDER MORGAN;7;;;;;;;;;;;;;;;;;;;;;;;
102;CHARTER COMMS.CL.A;1;1;1;1;1;1;1;1;1;1;10;;;;ACCENTURE CLASS A;9;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;GENERAL MOTORS;8;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;FACEBOOK CLASS A;5;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;DUKE ENERGY;10;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;MONDELEZ INTERNATIONAL CL.A;10;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;ABBVIE;5;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;TWENTY-FIRST CENTURY FOX CL.A;0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;TWENTY-FIRST CENTURY FOX CL.B;0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;BOOKING HOLDINGS;10;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;MEDTRONIC;3;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;WALGREENS BOOTS ALLIANCE;3;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;ALLERGAN;4;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;DOWDUPONT;0;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;KRAFT HEINZ;2;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;ALPHABET A;2;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;PAYPAL HOLDINGS;2;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;ALPHABET 'C';2;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;CHARTER COMMS.CL.A;10;;;;;;;;;;;;;;;;;;;;;;;
